Time: 2018-08-14 00:10:33
Path of this file: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/lxa_outputs/words_to_sigtransforms.txt

System info:
=============================================
System: Darwin
Node: audreyxvi.local
Release: 17.5.0
Version: Darwin Kernel Version 17.5.0: Mon Mar  5 22:24:32 PST 2018; root:xnu-4570.51.1~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.19.1
NumPy 1.13.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 7000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 6,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/english-brown.txt
Number of word types: 48781
Number of word tokens: 1145632

Results:
=============================================
Words to sigtransforms

\begin{tabular}{lll}
\toprule
Index      & Word                 & Signature transforms \\
\midrule
1          & accommodation        & NULL/s.NULL, e/ed/es/ing/ion/ions.ion, ng/on/ons.on \\
2          & accommodations       & NULL/s.NULL, e/ed/es/ing/ion/ions.ions, ng/on/ons.ons \\
3          & assertion            & NULL/ed/ing/ion/ions/ive/s.NULL, NULL/s.NULL, ng/on/ons/ve.on \\
4          & assertions           & NULL/ed/ing/ion/ions/ive/s.NULL, NULL/s.NULL, ng/on/ons/ve.ons \\
5          & assertive            & NULL/ed/ing/ion/ions/ive/s.NULL, NULL/ness.NULL, ng/on/ons/ve.ve \\
6          & banner               & NULL/s.NULL, d/r/rs.r, ed/er/ers/ing.er \\
7          & banners              & NULL/s.NULL, d/r/rs.rs, ed/er/ers/ing.ers \\
8          & boiler               & NULL/ed/er/ers/ing/s.NULL, NULL/s.NULL, d/r/rs.r \\
9          & boilers              & NULL/ed/er/ers/ing/s.NULL, NULL/s.NULL, d/r/rs.rs \\
10         & celebration          & NULL/s.NULL, e/ed/es/ing/ion/ions.ion, ng/on/ons.on \\
11         & celebrations         & NULL/s.NULL, e/ed/es/ing/ion/ions.ions, ng/on/ons.ons \\
12         & championship         & NULL/hip/hips.NULL, NULL/s.NULL, NULL/s/ship.NULL \\
13         & clarified            & d/s.d, fied/fy/ty.fied, ied/ies/y/ying.ied \\
14         & clarify              & NULL/ing.NULL, fied/fy/ty.fy, ied/ies/y/ying.y \\
15         & clergyman            & 's/NULL.NULL, NULL/man/men.NULL, an/an's/en.an \\
16         & complication         & NULL/s.NULL, e/ed/ing/ion/ions.ion, ng/on/ons.on \\
17         & complications        & NULL/s.NULL, e/ed/ing/ion/ions.ions, ng/on/ons.ons \\
18         & computer             & NULL/d/r/rs/s.NULL, NULL/s.NULL, e/ed/er/ers/es/ing.er \\
19         & computers            & NULL/d/r/rs/s.NULL, NULL/s.NULL, e/ed/er/ers/es/ing.ers \\
20         & concentration        & NULL/s.NULL, e/ed/es/ing/ion/ions.ion, ng/on/ons.on \\
21         & concentrations       & NULL/s.NULL, e/ed/es/ing/ion/ions.ions, ng/on/ons.ons \\
22         & conclude             & NULL/d/s.NULL, de/ded/des/ding/sion/sive.de, e/ed/es/ing.e \\
23         & concluded            & NULL/d/s.NULL, de/ded/des/ding/sion/sive.ded, e/ed/es/ing.ed \\
24         & concludes            & NULL/d/s.NULL, de/ded/des/ding/sion/sive.des, e/ed/es/ing.es \\
25         & conclusion           & NULL/s.NULL, de/ded/des/ding/sion/sive.sion, on/ons/ve/vely.on \\
26         & conclusive           & NULL/ly.NULL, de/ded/des/ding/sion/sive.sive, on/ons/ve/vely.ve \\
27         & confine              & NULL/d/ment/s.NULL, de/ne.ne, e/ed/es/ing.e \\
28         & connection           & NULL/ed/ing/ion/ions/ive/s.NULL, NULL/s.NULL, ng/on/ons/ve.on \\
29         & connections          & NULL/ed/ing/ion/ions/ive/s.NULL, NULL/s.NULL, ng/on/ons/ve.ons \\
30         & constitution         & NULL/al/s.NULL, e/ed/es/ing/ion/ions.ion, ng/on/onal/ons.on \\
31         & constitutions        & NULL/al/s.NULL, e/ed/es/ing/ion/ions.ions, ng/on/onal/ons.ons \\
32         & decided              & NULL/d/dly/s.NULL, NULL/ly.NULL, de/ded/des/ding/sion/sive.ded \\
33         & designation          & NULL/s.NULL, e/ed/es/ing/ion/ions.ion, ng/on/ons.on \\
34         & designations         & NULL/s.NULL, e/ed/es/ing/ion/ions.ions, ng/on/ons.ons \\
35         & devastating          & NULL/ly.NULL, e/ed/ing/ion.ing, ng/ngly/on.ng \\
36         & deviation            & NULL/s.NULL, e/ed/ing/ion/ions.ion, ng/on/ons.on \\
37         & deviations           & NULL/s.NULL, e/ed/ing/ion/ions.ions, ng/on/ons.ons \\
38         & disruption           & NULL/ed/ing/ion/ions/ive/s.NULL, NULL/s.NULL, ng/on/ons/ve.on \\
39         & disruptions          & NULL/ed/ing/ion/ions/ive/s.NULL, NULL/s.NULL, ng/on/ons/ve.ons \\
