Time: 2018-08-14 00:10:33
Path of this file: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/lxa_outputs/signatures_to_stems_truncated.txt

System info:
=============================================
System: Darwin
Node: audreyxvi.local
Release: 17.5.0
Version: Darwin Kernel Version 17.5.0: Mon Mar  5 22:24:32 PST 2018; root:xnu-4570.51.1~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.19.1
NumPy 1.13.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 7000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 6,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/english-brown.txt
Number of word types: 48781
Number of word tokens: 1145632

Results:
=============================================
Signatures to stems (first 10 stems for each sig)

\begin{tabular}{llll}
\toprule
Index      & Signature                      & Stem count      & 1st 10 stems \\
\midrule
1          & NULL/s                         & 2327            & 1970 2-year-old 45-degree 90-degree abbreviation abernathy aberration abide abolitionist aborigine \\
2          & 's/NULL                        & 813             & 1700 1800 1840 1850 1860 1870 1900 1961 abbas acheson \\
3          & NULL/ly                        & 587             & abnormal absent-minded abundant accidental according accurate accusing acoustical actuarial acute \\
4          & NULL/d/s                       & 346             & abuse accentuate accommodate accumulate accuse acquire adore advocate aerate aggravate \\
5          & NULL/d                         & 314             & accede accelerate activate actuate agitate allocate animate apologize arbitrate articulate \\
6          & ed/ing                         & 197             & accost adjudg admonish air-condition allott appall arraign bawl bedd bewitch \\
7          & '/NULL                         & 190             & achaeans adventists allstates angeles arabs architects arkansas artists assessors athletes \\
8          & 's/NULL/s                      & 181             & 1890 1920 1930 1940 1950 1960 actor adolescent afternoon agent \\
9          & d/s                            & 175             & accompanie accomplishe accrue affiliate agonize allie allude ambushe analyse anybody' \\
10         & ies/y                          & 173             & abilit absurdit accessor activit actualit adversar affinit agenc alleghen ambiguit \\
11         & NULL/ed/ing/s                  & 151             & abound administer affirm afford amount appeal arrest assault attempt await \\
12         & NULL/ed                        & 134             & abolish affix alligator anger anguish apparel apprehend array assent bait \\
13         & NULL/ed/ing                    & 130             & affront applaud ascend assay astound attest augment avert banter belch \\
14         & e/ed/es/ing                    & 130             & accus achiev acquir advanc advocat assum authoriz averag balanc bandag \\
15         & NULL/ing                       & 105             & abstain accompany amass amplify apply backstitch beautify breach brows bully \\
16         & d/r                            & 98              & amble betraye blackmaile blunte boarde booste borrowe broile buste charme \\
17         & e/y                            & 95              & admirabl agreeabl amicabl appreciabl audibl believabl capabl charitabl clemenc comfortabl \\
18         & e/ed/ing                       & 88              & appeas beguil blam bulg categoriz chid chok constru contriv convinc \\
19         & ng/on                          & 85              & accumulati activati adopti agglutinati agitati alleviati basti circulati co-ordinati conjugati \\
20         & NULL/ed/s                      & 82              & acclaim adorn benefit blanket blister blossom breakfast breast caution chamber \\
21         & NULL/ly/ness                   & 74              & abrupt aggressive artful awful awkward bland brazen careful careless cheerful \\
22         & '/g                            & 72              & appearin askin becomin bustlin buyin callin chargin checkin colorin confusin \\
23         & d/r/rs                         & 66              & adapte amplifie banke banne boile booke bumpe calle campe choreographe \\
24         & NULL/es                        & 63              & actress andrus appendix bias bich birch blemish blitz buffalo burgess \\
25         & NULL/ness                      & 60              & abstracted adroit agreeable alone aloof amateurish assertive astute aware brash \\
26         & ng/on/ons                      & 57              & accelerati accommodati anticipati appropriati auditi calculati calibrati celebrati compensati completi \\
27         & NULL/e                         & 51              & abroad agnes away barrett born brawl broom chines choral clair \\
28         & NULL/ally                      & 47              & algebraic apologetic aristocratic artistic asymmetric asymptotic automatic catastrophic diametric dogmatic \\
29         & NULL/y                         & 46              & abbe baker blake braver butter carne conciliator connall connell copper \\
30         & d/rs                           & 46              & backe bleache blinke bugge canvasse classifie corke cracke despoile downe \\
31         & ed/ion                         & 44              & ablat acculturat amalgamat assassinat capitulat collat contort deactivat degenerat dehydrat \\
32         & 's/NULL/s/s'                   & 43              & assessor athlete beginner bomber builder burnside buyer carpenter client composer \\
33         & ce/t                           & 43              & affluen ambivalen benevolen clairvoyan coexisten cognizan coheren complaisan concordan congruen \\
34         & e/ing                          & 41              & allur aveng balkaniz blockad capitaliz chaf corrod diddl disprov economiz \\
35         & NULL/ing/s                     & 40              & audition balloon bargain bend bleat bluff bring burst caper carload \\
36         & NULL/ly/s                      & 40              & active alternative anatomical ancient chemical compact compulsive current diagonal elder \\
37         & NULL/al/s                      & 39              & baptism civilization communication composition computation conformation congregation consonant constitution construction \\
38         & NULL/n                         & 36              & alai algeria alto australia austria chose colombia crimea dora formosa \\
39         & an/en                          & 33              & adri alderm boatm businessm chairm coachm committeem countrym doorm englishm \\
40         & r/st                           & 33              & bigge bolde deare dete earlie easie farthe franke fulle funnie \\
41         & NULL/al                        & 31              & allegoric alphabetic anarchic arithmetic asteroid autobiographic autumn bronchi cosmic cross-section \\
42         & ce/t/tly                       & 30              & abundan arrogan belligeren brillian concurren defian diligen dominan eloquen eminen \\
43         & NULL/s/s'                      & 28              & beadle candidate cowbird cutter dancer employer flannagan gershwin giant grower \\
44         & NULL/t                         & 28              & abbot arden barnet berne bernhard breve choices closes comes dives \\
45         & e/es/ing                       & 28              & abid battl conserv cours decompos dramatiz ensur enterpris envelop fiddl \\
46         & NULL/ity                       & 27              & amoral arid carnal circular congenial convex corporeal elastic familar fecund \\
47         & NULL/ity/ly                    & 26              & absurd actual artificial avid conceptual confidential critical directional eventual informal \\
48         & ily/y                          & 26              & arbitrar clums contradictor contrar customar daint dand dizz extraordinar fragmentar \\
49         & on/ons/ve                      & 26              & aborti absorpti consultati declarati definiti derivati descripti determinati evasi evocati \\
50         & on/ve                          & 25              & alliterati coerci congesti consumpti corrosi defecti destructi diminuti evaporati inquisiti \\
51         & NULL/a                         & 24              & 1040 atlantic attic bahi barth berth britannic corsi edwin galen \\
52         & NULL/ism                       & 23              & absentee anti-american anti-catholic anti-intellectual ascetic authoritarian confucian cosmopolitan dual electromagnet \\
53         & ed/s                           & 23              & adsorb billow bloodstain brighten cosponsor detour discolor gloat jackboot lighten \\
54         & NULL/ic                        & 22              & algebra crypt iceland idealist idyll mechanist monolith moralist naturalist nihilist \\
55         & NULL/s/y                       & 22              & advisor burglar chunk cone contributor dale draught inhibitor meat milk \\
56         & NULL/ed/es/ing                 & 21              & blush branch by-pass caress clutch diminish dispatch distress echo flourish \\
57         & NULL/hip                       & 21              & apprentices censors companions comrades courts dictators directors disciples distributors editors \\
58         & e/ion                          & 21              & adjudicat agglomerat annihilat contrit decelerat detent discret eradicat erudit inactivat \\
59         & NULL/al/ally/s                 & 20              & accident acoustic addition behavior clinic continent convention dialectic direction dramatic \\
60         & NULL/d/r/s                     & 20              & analyze breathe challenge commute dazzle fille glaze glove grade improvise \\
61         & NULL/er                        & 20              & 25-foot beech bobby-sox british fowl grimm hash holland lard lied \\
62         & e/ed/ing/ion                   & 20              & activat consolidat contaminat de-iodinat devastat differentiat dilut exasperat fabricat infuriat \\
63         & ng/on/ons/ve                   & 20              & abstracti asserti connecti decorati disrupti distributi evaluati illustrati imitati impressi \\
64         & NULL/g                         & 19              & agin anythin aspirin basin breakin bumpin cavin chen croakin delvin \\
65         & es/ng                          & 18              & assembli betti biddi buddi buggi citi discoveri fairi hobbi inquiri \\
66         & m/t/ts                         & 18              & anti-communis arianis buddhis congregationalis cubis evangelis existentialis fascis imperialis industrialis \\
67         & NULL/al/ally                   & 17              & biologic extern geographic geometric graphic ironic logic microscopic philosophic physiologic \\
68         & NULL/ic/s                      & 17              & antagonist bureaucrat communist diaphragm enthusiast expressionist humanist impressionist individualist myth \\
69         & e/ed/ion                       & 17              & animat arbitrat assimilat desegregat disaffiliat duplicat emancipat enunciat evacuat exonerat \\
70         & e/ity                          & 17              & facil felic feminin futil hostil immatur insecur masculin mediocr obscen \\
71         & NULL/d/ment/s                  & 16              & achieve acknowledge advance commence confine displace encourage engage improve induce \\
72         & NULL/ed/er/ing/s               & 16              & boost borrow charm contend crowd demand float halt harvest plaster \\
73         & NULL/r                         & 16              & able artifice bevo bugle canto curricula delle deluxe howse laude \\
74         & e/ed/es/ing/ion                & 16              & accumulat conjugat culminat cultivat deteriorat dilat dominat estimat fascinat graduat \\
75         & NULL/ed/es                     & 15              & ambush bench chorus clash clench climax couch dish encompass foil \\
76         & NULL/on                        & 15              & bergs clint dicks glenn graft grist hilt isaacs mats michaels \\
